               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.13021,            0.065095,                   0,          0.00010753,           0.0028369,          5.3948e-05,          1.6177e-05,             0.12503,            0.067938,                   0,              0.0937,              0.0007,              0.0007
                   1,              0.1257,            0.073655,                   0,          0.00051075,            0.013475,          0.00026717,          6.4644e-05,              0.1197,            0.065396,                   0,            0.086493,           0.0014926,           0.0014926
                   2,             0.12178,            0.069773,                   0,           0.0028226,            0.074468,           0.0016458,          0.00039029,             0.11453,            0.064119,                   0,            0.079277,           0.0022772,           0.0022772
                   3,             0.11556,            0.075965,                   0,            0.016478,             0.43475,            0.023468,           0.0048812,              0.1076,            0.060497,                   0,            0.072054,            0.003054,            0.003054
                   4,             0.10762,            0.068748,                   0,             0.15098,              0.2695,             0.11111,            0.024832,             0.10118,            0.053505,                   0,            0.064823,           0.0038228,           0.0038228
                   5,            0.098665,            0.068951,                   0,            0.088651,             0.40071,            0.071692,            0.018147,            0.099628,            0.071692,                   0,            0.057584,           0.0045837,           0.0045837
                   6,            0.090686,            0.063555,                   0,             0.20754,             0.37021,             0.17132,            0.036664,            0.085584,              0.0633,                   0,            0.050337,           0.0053367,           0.0053367
                   7,            0.087251,            0.063146,                   0,            0.025638,             0.43548,            0.019822,           0.0041007,             0.10528,            0.069549,                   0,            0.043082,           0.0060817,           0.0060817
                   8,            0.086397,            0.062025,                   0,            0.068795,             0.56099,            0.060671,             0.01654,            0.094038,            0.055966,                   0,            0.035819,           0.0068188,           0.0068188
                   9,            0.088119,            0.057141,                   0,             0.13771,              0.2383,            0.097442,            0.025249,             0.10297,            0.043962,                   0,            0.028548,           0.0075481,           0.0075481
                  10,            0.088295,            0.058374,                   0,             0.45597,             0.41915,             0.39411,             0.11469,            0.085327,            0.044111,                   0,            0.021269,           0.0082693,           0.0082693
                  11,            0.086331,            0.060491,                   0,             0.10721,             0.59504,            0.096661,            0.026296,            0.086225,            0.043298,                   0,            0.013983,           0.0089827,           0.0089827
                  12,            0.083874,            0.055791,                   0,             0.38935,             0.46454,             0.41551,             0.16225,            0.082634,            0.042666,                   0,            0.009406,            0.009406,            0.009406
                  13,            0.084421,             0.05555,                   0,             0.18892,             0.38511,             0.19001,              0.0412,             0.07831,            0.044952,                   0,            0.009406,            0.009406,            0.009406
                  14,            0.079462,            0.059736,                   0,             0.32223,             0.57518,              0.3354,             0.13267,            0.079276,            0.045695,                   0,           0.0093565,           0.0093565,           0.0093565
                  15,            0.076526,            0.058159,                   0,             0.11132,             0.52695,             0.10278,            0.026684,            0.088362,            0.043307,                   0,            0.009307,            0.009307,            0.009307
                  16,            0.074671,             0.05592,                   0,             0.52579,             0.63333,             0.58943,              0.2323,            0.086455,            0.056901,                   0,           0.0092575,           0.0092575,           0.0092575
                  17,            0.074827,            0.053005,                   0,             0.50668,              0.5766,             0.53268,             0.15337,            0.071859,            0.049306,                   0,            0.009208,            0.009208,            0.009208
                  18,             0.06974,             0.05166,                   0,             0.47056,             0.54255,             0.46215,             0.14371,            0.063448,            0.045841,                   0,           0.0091585,           0.0091585,           0.0091585
                  19,            0.063527,            0.056488,                   0,             0.42805,             0.59362,             0.51506,             0.25195,            0.064498,            0.050773,                   0,            0.009109,            0.009109,            0.009109
                  20,            0.065731,            0.053764,                   0,             0.62297,             0.64334,             0.67258,             0.26752,            0.062637,            0.044934,                   0,           0.0090595,           0.0090595,           0.0090595
                  21,            0.063351,            0.053217,                   0,             0.80188,             0.72482,             0.81822,              0.3491,            0.052314,            0.040406,                   0,             0.00901,             0.00901,             0.00901
                  22,            0.058205,            0.057581,                   0,             0.62518,             0.70709,             0.68933,             0.33982,            0.052661,            0.041831,                   0,           0.0089605,           0.0089605,           0.0089605
                  23,            0.058481,             0.05217,                   0,             0.73871,             0.79433,             0.83714,             0.36848,            0.057427,            0.041662,                   0,            0.008911,            0.008911,            0.008911
                  24,            0.060194,            0.052146,                   0,             0.59519,             0.81233,             0.70429,             0.30293,            0.053783,            0.041485,                   0,           0.0088615,           0.0088615,           0.0088615
                  25,             0.05583,             0.05151,                   0,             0.62179,             0.78723,             0.72555,             0.31333,            0.056775,            0.044377,                   0,            0.008812,            0.008812,            0.008812
                  26,             0.05663,            0.053667,                   0,             0.90782,             0.90071,             0.95305,             0.47273,            0.045944,             0.04441,                   0,           0.0087625,           0.0087625,           0.0087625
                  27,            0.058652,            0.052995,                   0,             0.76203,             0.78125,             0.83655,             0.43994,             0.04587,            0.037006,                   0,            0.008713,            0.008713,            0.008713
                  28,             0.04787,             0.05951,                   0,             0.63152,             0.81702,             0.79424,             0.43609,            0.054785,            0.044293,                   0,           0.0086635,           0.0086635,           0.0086635
                  29,            0.055073,            0.053124,                   0,             0.45175,             0.83262,              0.6404,             0.35546,            0.048959,            0.048531,                   0,            0.008614,            0.008614,            0.008614
                  30,             0.05015,            0.051655,                   0,             0.70353,             0.83333,             0.82372,             0.47787,            0.043899,            0.041982,                   0,           0.0085645,           0.0085645,           0.0085645
                  31,            0.052071,            0.048992,                   0,             0.89036,             0.87234,             0.94294,             0.54004,            0.039543,            0.038264,                   0,            0.008515,            0.008515,            0.008515
                  32,            0.049412,            0.049812,                   0,             0.82624,             0.86383,             0.92556,             0.51453,            0.040771,            0.040223,                   0,           0.0084655,           0.0084655,           0.0084655
                  33,            0.049701,            0.049523,                   0,             0.92182,             0.91915,             0.97242,             0.56337,            0.039383,            0.036834,                   0,            0.008416,            0.008416,            0.008416
                  34,            0.050139,            0.047894,                   0,             0.92267,             0.93972,             0.97426,             0.54964,            0.039947,            0.036921,                   0,           0.0083665,           0.0083665,           0.0083665
                  35,            0.048782,            0.047085,                   0,             0.94887,             0.93448,             0.97895,             0.58243,            0.041735,            0.034867,                   0,            0.008317,            0.008317,            0.008317
                  36,            0.050311,             0.04532,                   0,             0.94796,             0.95319,             0.97615,             0.58332,            0.039731,             0.03437,                   0,           0.0082675,           0.0082675,           0.0082675
                  37,            0.047685,            0.045372,                   0,             0.94891,             0.95248,             0.97855,             0.60361,            0.038346,             0.03499,                   0,            0.008218,            0.008218,            0.008218
                  38,            0.046864,             0.04645,                   0,             0.92661,             0.96312,               0.964,             0.58924,            0.037263,            0.036272,                   0,           0.0081685,           0.0081685,           0.0081685
                  39,            0.047798,            0.047784,                   0,             0.94717,             0.95816,             0.97752,             0.61741,            0.036157,            0.035615,                   0,            0.008119,            0.008119,            0.008119
                  40,            0.047513,            0.047749,                   0,             0.93583,             0.95674,             0.96858,             0.59559,            0.037427,            0.035332,                   0,           0.0080695,           0.0080695,           0.0080695
                  41,            0.047128,            0.045778,                   0,             0.95389,             0.95816,             0.98279,             0.61573,            0.036167,            0.033637,                   0,             0.00802,             0.00802,             0.00802
                  42,            0.045972,            0.045004,                   0,             0.95037,             0.96419,             0.98397,             0.62913,            0.037683,            0.034042,                   0,           0.0079705,           0.0079705,           0.0079705
                  43,            0.043343,            0.044944,                   0,             0.96195,             0.96811,             0.98495,             0.63239,            0.036889,            0.033358,                   0,            0.007921,            0.007921,            0.007921
                  44,            0.046112,            0.044472,                   0,             0.96533,             0.96768,             0.98352,             0.61717,            0.036092,             0.03306,                   0,           0.0078715,           0.0078715,           0.0078715
                  45,            0.043219,            0.044305,                   0,             0.96188,             0.97092,             0.98619,             0.64742,             0.03823,            0.033214,                   0,            0.007822,            0.007822,            0.007822
                  46,            0.046955,            0.048206,                   0,             0.95957,             0.97376,             0.98467,             0.61077,            0.039326,            0.034355,                   0,           0.0077725,           0.0077725,           0.0077725
                  47,            0.041818,            0.043209,                   0,             0.96239,              0.9695,             0.98431,             0.61015,            0.038132,            0.033941,                   0,            0.007723,            0.007723,            0.007723
                  48,            0.043752,            0.043811,                   0,             0.96803,             0.97021,              0.9857,             0.63355,            0.035307,            0.033252,                   0,           0.0076735,           0.0076735,           0.0076735
                  49,             0.04382,            0.043593,                   0,             0.97216,             0.97305,             0.98668,              0.6447,            0.032751,            0.032674,                   0,            0.007624,            0.007624,            0.007624
                  50,            0.042284,            0.043669,                   0,             0.96281,             0.97322,             0.98503,             0.65177,            0.033397,            0.032159,                   0,           0.0075745,           0.0075745,           0.0075745
                  51,            0.042634,            0.049538,                   0,             0.96212,             0.97263,             0.98479,              0.6539,            0.033456,             0.03296,                   0,            0.007525,            0.007525,            0.007525
                  52,            0.042225,            0.045016,                   0,              0.9669,             0.96809,              0.9853,             0.64999,            0.034119,            0.031965,                   0,           0.0074755,           0.0074755,           0.0074755
                  53,            0.040932,            0.042723,                   0,             0.96266,              0.9766,             0.98554,             0.66576,            0.032795,            0.032034,                   0,            0.007426,            0.007426,            0.007426
                  54,            0.040467,            0.043342,                   0,             0.96005,             0.97149,             0.98572,             0.65749,            0.033101,            0.031414,                   0,           0.0073765,           0.0073765,           0.0073765
                  55,            0.040409,            0.041058,                   0,             0.95332,             0.97163,              0.9859,             0.66775,            0.033687,            0.031984,                   0,            0.007327,            0.007327,            0.007327
                  56,            0.041525,             0.04281,                   0,             0.95743,              0.9729,             0.98455,             0.66243,            0.032593,            0.032385,                   0,           0.0072775,           0.0072775,           0.0072775
                  57,            0.039193,            0.039831,                   0,             0.96314,             0.96809,             0.98475,             0.65574,             0.03272,            0.032064,                   0,            0.007228,            0.007228,            0.007228
                  58,            0.040424,            0.041613,                   0,             0.96558,              0.9773,             0.98786,             0.66245,            0.032402,             0.03203,                   0,           0.0071785,           0.0071785,           0.0071785
                  59,            0.040103,            0.044959,                   0,             0.96726,             0.97589,             0.98904,             0.66483,            0.032881,            0.031612,                   0,            0.007129,            0.007129,            0.007129
                  60,            0.039755,            0.040031,                   0,             0.96915,             0.98047,              0.9899,             0.67732,            0.031624,            0.031007,                   0,           0.0070795,           0.0070795,           0.0070795
                  61,             0.03966,            0.042868,                   0,             0.97523,              0.9774,             0.98991,             0.68542,            0.031428,            0.030831,                   0,             0.00703,             0.00703,             0.00703
                  62,            0.037242,            0.043288,                   0,             0.96514,             0.98227,             0.98986,             0.67805,            0.031819,            0.030644,                   0,           0.0069805,           0.0069805,           0.0069805
                  63,             0.03917,            0.042429,                   0,             0.97108,             0.97655,             0.99035,             0.67499,            0.031701,            0.030815,                   0,            0.006931,            0.006931,            0.006931
                  64,            0.037521,            0.039818,                   0,             0.97184,             0.97891,              0.9908,             0.65867,            0.033088,            0.030483,                   0,           0.0068815,           0.0068815,           0.0068815
                  65,            0.038735,            0.039818,                   0,             0.97187,             0.98014,             0.99001,             0.67606,            0.031238,            0.030927,                   0,            0.006832,            0.006832,            0.006832
                  66,            0.038053,            0.041242,                   0,             0.96758,             0.98227,             0.99031,             0.68169,             0.03175,            0.030591,                   0,           0.0067825,           0.0067825,           0.0067825
                  67,            0.038595,            0.041473,                   0,             0.96713,             0.98071,             0.99019,             0.68851,            0.030716,            0.030637,                   0,            0.006733,            0.006733,            0.006733
                  68,            0.036115,            0.039355,                   0,             0.97112,             0.97779,             0.98988,             0.69015,            0.029318,            0.030228,                   0,           0.0066835,           0.0066835,           0.0066835
                  69,            0.037756,            0.041414,                   0,             0.97048,             0.97872,             0.99001,             0.68482,            0.029844,             0.03043,                   0,            0.006634,            0.006634,            0.006634
                  70,            0.036691,            0.039662,                   0,             0.97129,             0.98374,             0.99044,             0.68659,            0.028735,            0.030065,                   0,           0.0065845,           0.0065845,           0.0065845
                  71,            0.036927,            0.041576,                   0,             0.97199,             0.98459,             0.99101,             0.68916,            0.028641,            0.029542,                   0,            0.006535,            0.006535,            0.006535
                  72,            0.037323,            0.038777,                   0,             0.97319,             0.98156,             0.99125,             0.68636,             0.02806,            0.029214,                   0,           0.0064855,           0.0064855,           0.0064855
                  73,            0.035902,            0.041161,                   0,             0.97064,             0.98478,             0.99074,             0.68447,             0.02832,            0.029598,                   0,            0.006436,            0.006436,            0.006436
                  74,            0.035756,            0.038854,                   0,             0.97136,             0.98608,             0.99083,             0.69166,            0.028647,             0.02938,                   0,           0.0063865,           0.0063865,           0.0063865
                  75,             0.03724,            0.042243,                   0,             0.97339,             0.98571,             0.99054,             0.69629,            0.026593,              0.0301,                   0,            0.006337,            0.006337,            0.006337
                  76,            0.033513,            0.040448,                   0,             0.97318,             0.97779,             0.99071,              0.6351,             0.03013,            0.030297,                   0,           0.0062875,           0.0062875,           0.0062875
                  77,             0.03496,            0.042682,                   0,             0.97142,             0.98827,             0.99075,             0.69194,             0.03099,            0.030642,                   0,            0.006238,            0.006238,            0.006238
                  78,            0.037248,            0.042393,                   0,             0.97535,             0.99149,             0.99162,             0.69546,            0.028898,            0.029879,                   0,           0.0061885,           0.0061885,           0.0061885
                  79,            0.037521,            0.040262,                   0,             0.97689,             0.98934,             0.99158,             0.69038,            0.028456,             0.02925,                   0,            0.006139,            0.006139,            0.006139
                  80,            0.035628,            0.037631,                   0,               0.976,              0.9844,              0.9917,             0.69727,            0.027612,             0.02883,                   0,           0.0060895,           0.0060895,           0.0060895
                  81,            0.035379,            0.042103,                   0,             0.97772,              0.9844,             0.99189,              0.6943,            0.027568,            0.028853,                   0,             0.00604,             0.00604,             0.00604
                  82,            0.033547,            0.038727,                   0,             0.97477,             0.98652,             0.99178,             0.70793,             0.02749,            0.028847,                   0,           0.0059905,           0.0059905,           0.0059905
                  83,            0.034896,            0.037741,                   0,             0.97477,             0.98657,               0.992,             0.70354,            0.026246,            0.028855,                   0,            0.005941,            0.005941,            0.005941
                  84,            0.033561,            0.044773,                   0,             0.97314,             0.98369,             0.99121,             0.70069,            0.028021,            0.029357,                   0,           0.0058915,           0.0058915,           0.0058915
                  85,            0.033029,            0.038672,                   0,             0.97367,             0.98298,             0.99151,             0.70211,            0.027719,            0.029226,                   0,            0.005842,            0.005842,            0.005842
                  86,            0.032714,            0.038084,                   0,             0.97197,             0.98379,             0.99164,              0.7053,            0.028197,            0.029073,                   0,           0.0057925,           0.0057925,           0.0057925
                  87,            0.032921,            0.038894,                   0,             0.97592,              0.9772,             0.99186,             0.69565,            0.027436,            0.028996,                   0,            0.005743,            0.005743,            0.005743
                  88,            0.034416,              0.0381,                   0,              0.9774,              0.9773,             0.99184,             0.70497,            0.026768,            0.028774,                   0,           0.0056935,           0.0056935,           0.0056935
                  89,            0.034006,            0.040773,                   0,             0.97297,              0.9844,             0.99211,             0.70775,            0.026279,            0.028649,                   0,            0.005644,            0.005644,            0.005644
                  90,            0.033439,             0.03886,                   0,             0.97402,             0.98376,             0.99236,             0.71232,            0.026219,            0.028197,                   0,           0.0055945,           0.0055945,           0.0055945
                  91,             0.03438,            0.041786,                   0,             0.97344,             0.98936,             0.99237,             0.70286,            0.026076,            0.028636,                   0,            0.005545,            0.005545,            0.005545
                  92,            0.032238,            0.035849,                   0,             0.97452,             0.98865,             0.99259,             0.71152,            0.026802,             0.02837,                   0,           0.0054955,           0.0054955,           0.0054955
                  93,            0.032197,            0.038684,                   0,             0.97689,              0.9892,              0.9928,             0.72145,            0.027186,            0.028103,                   0,            0.005446,            0.005446,            0.005446
                  94,            0.034857,            0.038462,                   0,             0.97481,             0.98812,             0.99276,              0.7126,            0.027393,            0.028498,                   0,           0.0053965,           0.0053965,           0.0053965
                  95,            0.034067,            0.038275,                   0,             0.97743,             0.98936,             0.99264,              0.7159,            0.025094,            0.027774,                   0,            0.005347,            0.005347,            0.005347
                  96,            0.032908,            0.036092,                   0,             0.98087,             0.98191,             0.99248,             0.72027,             0.02543,             0.02726,                   0,           0.0052975,           0.0052975,           0.0052975
                  97,            0.033685,            0.042607,                   0,             0.97701,             0.98511,             0.99245,              0.7156,            0.025186,             0.02756,                   0,            0.005248,            0.005248,            0.005248
                  98,            0.033021,            0.039705,                   0,             0.97818,             0.98582,             0.99261,             0.72726,            0.024897,            0.027599,                   0,           0.0051985,           0.0051985,           0.0051985
